Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:77yGu0p7APK39lotu7CLk5,Think About Things,Think About Things,Daði Freyr,72633bdfdd634d77bb3cafcd68adc205,2023-12-13T23:08:53Z,,f86258c1b299498b8beec2437ecb9761,No
spotify:track:0BnepvoveEw7fJIpuwdLT4,Happy New Year,Two Ribbons,Let's Eat Grandma,c6d1fb774afd43f8884c346433c7bce7,2023-12-18T20:06:34Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:1bZ4yGp1VAofSgH5CmUiY0,"God Rest Ye Merry, Gentlemen - Rock Version",Christmas,Mannheim Steamroller,9a95f4b3c9ff4cfa974ff7eba1160f04,2023-12-18T22:29:32Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:1P3322ab2h0Cf67HcjNk4s,I Feel It In My Bones,Don't Waste Your Wishes,"The Killers, Ryan Pardey",f16c8cb7c892491c997f8267e6adb822,2023-12-18T21:35:04Z,"""Get Your Mom Some Pie for Hanukah"" isn't on Spotify :(",964d2ab8243747e79c307e765f0df84e,Yes
spotify:track:2P950p6RQQxCROYYZGjcBr,The Christmas Shoes,Simply Newsong,Newsong,c03ea0ff06414a3db15c674e53c0dd67,2023-12-18T21:22:40Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:3bMfUUpzUzqWp9II00yRhE,Christmas Time Is Here,Charlie Brown Holiday Hits,Vince Guaraldi Trio,7d5ffc2a42d74f9db5fb492234eb38df,2023-12-20T20:10:26Z,Snoopycore,964d2ab8243747e79c307e765f0df84e,Yes
spotify:track:3dvhNq0P4rNaFqmj21jKF5,Wizards in Winter - Instrumental,The Lost Christmas Eve,Trans-Siberian Orchestra,72633bdfdd634d77bb3cafcd68adc205,2023-12-18T22:33:05Z,"❄    ❄     ❄
  ❄   ❄  ❄
🧙‍♂️ ❄🧙‍♂️ ❄",964d2ab8243747e79c307e765f0df84e,Yes
spotify:track:3sBnSBnzpEYKpJYGsAIbup,Christmas Eve / Sarajevo 12/24 - Instrumental,Christmas Eve and Other Stories,Trans-Siberian Orchestra,cb2a0e8f95124d5b85d7d00def234564,2023-12-18T20:25:05Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:6cASEnba3ti0c2UdzYlx58,River,A Merry Little Christmas,Linda Ronstadt,f97267c5ec9f4532b3558606bec4cd1a,2023-12-18T20:14:57Z,Unfortunately Joni is no longer on spotify,964d2ab8243747e79c307e765f0df84e,Yes
spotify:track:7gfa6TiFiesmwQjUbIzv8c,Things I Want,Christmas Calling,"Tenacious D, Sum 41",ded003ef081743dbb71c97bf27e95c56,2023-12-18T19:57:38Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:7pRSQnvUdQaEHQ6U57BKGG,The Ballad of the Christmas Donkey,Christmas with Ed Ames,Ed Ames,37ac29814b45431e8a7f8c5933f70f4c,2023-12-18T19:34:39Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:7vQbuQcyTflfCIOu3Uzzya,Jingle Bell Rock,Jingle Bell Rock/Captain Santa Claus (And His Reindeer Space Patrol),Bobby Helms,8534b56c8c17416399e40867a55ee238,2023-12-21T19:45:14Z,,964d2ab8243747e79c307e765f0df84e,No
spotify:track:0pJTrMWCiR0TuJ5FApIqrz,Music To Walk Home By,Lonerism,Tame Impala,72633bdfdd634d77bb3cafcd68adc205,2023-12-26T05:30:25Z,patience is waiting for this song to start,cd053761a0a64a538a559bdce092ded8,No
spotify:track:0YveezON7jpiaHA8fnUHxN,Roundabout - 2003 Remaster,Fragile (Deluxe Edition),Yes,7d5ffc2a42d74f9db5fb492234eb38df,2023-12-26T05:54:28Z,"If you don't like the song, just imagine a Tool song instead.",cd053761a0a64a538a559bdce092ded8,Yes
spotify:track:1ncSAZD0bzvU3cu0uPLbWd,Midnight in Harlem,Revelator,Tedeschi Trucks Band,c6d1fb774afd43f8884c346433c7bce7,2023-12-25T01:39:10Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:1Y6jbiLq9JLlzgmPo9mXGH,Echo (feat. Jonathan Mendelsohn),United We Are,"Hardwell, Jonathan Mendelsohn",9a95f4b3c9ff4cfa974ff7eba1160f04,2023-12-24T21:50:48Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:2d6m2F4I7wCuAKtSsdhh83,Famous Last Words,The Black Parade,My Chemical Romance,8534b56c8c17416399e40867a55ee238,2023-12-26T16:48:12Z,:) ,cd053761a0a64a538a559bdce092ded8,Yes
spotify:track:3k2kIiJqUiIP49iUcOLpWT,The Place Where He Inserted the Blade,Ants From Up There,"Black Country, New Road",f97267c5ec9f4532b3558606bec4cd1a,2023-12-25T20:55:40Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:3YRCqOhFifThpSRFJ1VWFM,November Rain,Use Your Illusion I,Guns N' Roses,ded003ef081743dbb71c97bf27e95c56,2023-12-26T05:52:54Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:4LF1dMlOHe8VfmMut7YiIs,Transatlanticism,Transatlanticism (10th Anniversary Edition),Death Cab for Cutie,f16c8cb7c892491c997f8267e6adb822,2023-12-25T03:50:10Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:5IWHEQVcwuUAVw4olVJcQs,Driving the Last Spike - 2007 Remaster,We Can't Dance (2007 Remaster),Genesis,37ac29814b45431e8a7f8c5933f70f4c,2023-12-26T18:19:01Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:5jDZnw3Jvvpx1SFRmWnMlC,"Rusalka, Rusalka / Wild Rushes",I'll Be Your Girl,The Decemberists,c03ea0ff06414a3db15c674e53c0dd67,2023-12-26T03:38:28Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:7vxtxgtlAecGklW2gomanZ,Flying Whales,From Mars to Sirius,Gojira,cb2a0e8f95124d5b85d7d00def234564,2023-12-26T06:46:02Z,,cd053761a0a64a538a559bdce092ded8,No
spotify:track:0bHD1nLe7Nhw55ZGJ92332,Bridge Burning,Wasting Light,Foo Fighters,9a95f4b3c9ff4cfa974ff7eba1160f04,2023-12-29T19:03:56Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:1AKKVEylH3YPYm64MTzl7M,Joan of Arc,Reflektor,Arcade Fire,8534b56c8c17416399e40867a55ee238,2023-12-31T18:54:09Z,ignore the 30 seconds of silence at the end. i don't understand either,891ee597d71b4309af969abdaa5993ee,Yes
spotify:track:1ybACzVg8SO5GStv40b60o,Automatic Man,Bossa Nova Hotel,Michael Sembello,7d5ffc2a42d74f9db5fb492234eb38df,2023-12-29T19:41:50Z,,891ee597d71b4309af969abdaa5993ee,Yes
spotify:track:2xG5z727EUWc93weDeS6Vu,Too Much,Before the Waves,Magic Man,72633bdfdd634d77bb3cafcd68adc205,2023-12-31T05:13:58Z,give magic man a listen :),891ee597d71b4309af969abdaa5993ee,No
spotify:track:4aEgprS6F0i26HIeJudf8l,Julie,Julie,Pomplamoose,37ac29814b45431e8a7f8c5933f70f4c,2023-12-29T19:34:29Z,Eheesun Feaud 😍😍😍,891ee597d71b4309af969abdaa5993ee,Yes
spotify:track:4MmO631CdxuFOm18UVbhkp,Fun Tonight,CHAM!,Macross 82-99,ded003ef081743dbb71c97bf27e95c56,2023-12-30T16:04:32Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:4prEPl61C8qZpeo3IkYSMl,Sleepyhead,Manners,Passion Pit,cb2a0e8f95124d5b85d7d00def234564,2023-12-29T20:55:57Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:4Wj4lWEOijCiMnw2bBKG50,Up,Bigtop Burger: Original Soundtrack,Worthikids,c6d1fb774afd43f8884c346433c7bce7,2023-12-29T19:06:12Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:5jkFvD4UJrmdoezzT1FRoP,Rasputin,Nightflight to Venus,Boney M.,c03ea0ff06414a3db15c674e53c0dd67,2023-12-31T02:14:00Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:65HA9FsYyA2xro9RzNlNmy,Kickstart My Heart,Dr. Feelgood (Deluxe Version),Mötley Crüe,f16c8cb7c892491c997f8267e6adb822,2023-12-29T19:19:54Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:6x3nhpKla1YtHI3j3ONBtI,Anna,The Happiness Project,Charles Spearin,f97267c5ec9f4532b3558606bec4cd1a,2023-12-30T18:35:07Z,,891ee597d71b4309af969abdaa5993ee,No
spotify:track:0cWY6LW1NOIDlI3O6ha0yT,さんぽ 「となりのトトロ」より,リラクシング・ピアノ～ベスト ジブリ・コレクション,広橋真紀子,9a95f4b3c9ff4cfa974ff7eba1160f04,2024-01-04T00:53:48Z,🤵 🤵💍 🌈 ❤️ 🎉,25ba98fedd1d48f0abd0c54e4ae334f7,Yes
spotify:track:0pj90Ajg2NmdZalF67DfOF,Ride on Shooting Star,Flcl (Original Soundtrack),the pillows,cb2a0e8f95124d5b85d7d00def234564,2024-01-03T21:26:21Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:1kPpge9JDLpcj15qgrPbYX,Good Time,The Midsummer Station,"Owl City, Carly Rae Jepsen",8534b56c8c17416399e40867a55ee238,2024-01-05T19:07:22Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:1lhmgubpHo0AGAX7BCiO2a,Carry on Wayward Son,The Best Of Kansas,Kansas,c03ea0ff06414a3db15c674e53c0dd67,2024-01-04T01:19:10Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:1pEiXGwdGQcY6E3143M0dg,Be Prepared,Walt Disney Records The Legacy Collection: The Lion King,"Jeremy Irons, Whoopi Goldberg, Cheech Marin, Jim Cummings",37ac29814b45431e8a7f8c5933f70f4c,2024-01-04T21:55:49Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:2bLqfJjuC5syrsgDsZfGmn,The Way I Are,Shock Value,"Timbaland, Keri Hilson, D.O.E.",7d5ffc2a42d74f9db5fb492234eb38df,2024-01-03T21:27:27Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:2LELFaNglE9B5xlcmd4qtQ,Ding Dong Song - Radio Edit,Pleasure Man,Günther,f97267c5ec9f4532b3558606bec4cd1a,2024-01-03T22:17:31Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:3pdHJCTk85ls2SGGXIJ7XH,Fall Back Down,Indestructible,Rancid,c6d1fb774afd43f8884c346433c7bce7,2024-01-04T20:11:08Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:3Y8Ff1nH44jFywAtpgmleZ,1979 - Remastered 2012,Mellon Collie And The Infinite Sadness (Remastered),The Smashing Pumpkins,f16c8cb7c892491c997f8267e6adb822,2024-01-04T01:23:00Z,,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:7gUpO6td4OOnu0Lf9vhcIV,Lights - Single Version,Lights,Ellie Goulding,72633bdfdd634d77bb3cafcd68adc205,2024-01-04T23:54:57Z,Reminds me of SC2 and early Minecraft,25ba98fedd1d48f0abd0c54e4ae334f7,No
spotify:track:0MaM0yE9EdQEJwDfs6EAZ9,タイム・リミット,CASIOPEA,CASIOPEA,ded003ef081743dbb71c97bf27e95c56,2024-01-09T01:43:57Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:1sgdIKAI4vXU4wgPxrVGyo,i get gender envy from shadow the hedgehog,goombacore: greatest hits (volumes 1-4),marshall4,f97267c5ec9f4532b3558606bec4cd1a,2024-01-08T22:25:40Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:23HiOySFOnPUXTJWnc5tAb,Ptolemy,Selected Ambient Works 85-92,Aphex Twin,7d5ffc2a42d74f9db5fb492234eb38df,2024-01-10T03:51:42Z,Bjork likes Aphex Twin and shes from the future,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:2aozlm4HfRx8yRYL7RCoAH,world.execute (me) ;,Miracle Milk,Mili,c03ea0ff06414a3db15c674e53c0dd67,2024-01-08T21:05:55Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:2mkZcvlIfzgxEgEXuxxGLZ,For I Am the Light (and Mine is the Only Way),All Bitches Die,Lingua Ignota,37ac29814b45431e8a7f8c5933f70f4c,2024-01-09T02:25:10Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:2TvuR9sbolLCusuyNDrkcr,Space Olympics,Incredibad,The Lonely Island,f16c8cb7c892491c997f8267e6adb822,2024-01-09T01:05:24Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:2xXNLutYAOELYVObYb1C1S,As the World Caves In,As the World Caves In,Sarah Cothran,9a95f4b3c9ff4cfa974ff7eba1160f04,2024-01-08T16:27:27Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:3LEvqWwkTAZD29xXRNjWSk,"Glider - from ""Sable"" Original Video Game Soundtrack","Glider (from ""Sable"" Original Video Game Soundtrack)",Japanese Breakfast,cb2a0e8f95124d5b85d7d00def234564,2024-01-08T16:40:05Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:3pANfZVFdtuVnJsE6xa5Ox,Me and My Husband,Be the Cowboy,Mitski,8534b56c8c17416399e40867a55ee238,2024-01-10T02:09:09Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:4Wyu4dG5OfWyXEonor4f0b,fall,Galore,Oklou,72633bdfdd634d77bb3cafcd68adc205,2024-01-09T03:36:05Z,best opening act I've ever heard,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:5fdiSSxvIsrCJ7sVkuhxnD,The Face of the Deep,Risk of Rain 2: Survivors of the Void,"Chris Christodoulou, Dimitris Tsakas",c6d1fb774afd43f8884c346433c7bce7,2024-01-09T07:32:50Z,,66056796c0f243bb8ebc38cd40fac443,No
spotify:track:0UREO3QWbXJW3gOUXpK1am,The Fresh Prince of Bel-Air,Greatest Hits,DJ Jazzy Jeff & The Fresh Prince,f16c8cb7c892491c997f8267e6adb822,2024-01-13T04:23:24Z,,54ef63c753d2429daae094347a434430,No
spotify:track:16nCYYc1lCxCyvaR1lgo0i,Could Have Been Me,Sing 2 (Original Motion Picture Soundtrack),Halsey,c03ea0ff06414a3db15c674e53c0dd67,2024-01-13T04:25:08Z,From Sing 2,54ef63c753d2429daae094347a434430,No
spotify:track:3Ler45VVrDEs6fdnssOzEz,Paradise (Stay Forever),Paradise Killer Original Soundtrack,"Epoch, Fiona Lynch",c6d1fb774afd43f8884c346433c7bce7,2024-01-16T00:02:40Z,"Some of the things I thought about submitting

https://open.spotify.com/playlist/1QnRVywHrDVekQtQuYDTtE?si=b288e839ad9545c1",54ef63c753d2429daae094347a434430,No
spotify:track:3qrEG6rQ9Qm72MNWeUKKiU,Wham Bam Shang-A-Lang,Silver,Silver,ded003ef081743dbb71c97bf27e95c56,2024-01-13T20:15:26Z,Guardians of the Galaxy 2,54ef63c753d2429daae094347a434430,No
spotify:track:3Y9hKhFyg5BrSS8dMU075B,A Huge Tree in the Tsukamori Forest,My Neighbor Totoro Soundtrack Collection,Joe Hisaishi,72633bdfdd634d77bb3cafcd68adc205,2024-01-16T04:39:53Z,,54ef63c753d2429daae094347a434430,No
spotify:track:48UDhM2xL9wUuYLfrpK2Jv,Stand Out,A Goofy Movie,Tevin Campbell,9a95f4b3c9ff4cfa974ff7eba1160f04,2024-01-13T10:50:22Z,,54ef63c753d2429daae094347a434430,No
spotify:track:5cgacDGTfR9sm4W03syTyX,Blood Upon the Snow,God of War Ragnarök (Original Soundtrack),"Hozier, Bear McCreary",37ac29814b45431e8a7f8c5933f70f4c,2024-01-16T14:16:32Z,,54ef63c753d2429daae094347a434430,No
spotify:track:5XSU59wtE5CRCAEyHmmGy4,Stand By Me,Songs From Final Fantasy XV,Florence + The Machine,cb2a0e8f95124d5b85d7d00def234564,2024-01-16T15:47:25Z,,54ef63c753d2429daae094347a434430,No
spotify:track:6CpYgr1lWHTmPHhNzMIQnW,Miserlou,King of the Surf Guitar,Dick Dale,7d5ffc2a42d74f9db5fb492234eb38df,2024-01-16T18:13:18Z,,54ef63c753d2429daae094347a434430,No
spotify:track:7Bk3p8UqcP4sItaWNWbvXL,Laura Palmer's Theme - Instrumental,Soundtrack From Twin Peaks,Angelo Badalamenti,f97267c5ec9f4532b3558606bec4cd1a,2024-01-14T21:34:24Z,,54ef63c753d2429daae094347a434430,No
spotify:track:7uIyzCZKGk9K2EXnb3BtrR,Mantis Lords,Hollow Knight (Original Soundtrack),Christopher Larkin,8534b56c8c17416399e40867a55ee238,2024-01-16T17:51:48Z,hollow knight time,54ef63c753d2429daae094347a434430,Yes
spotify:track:095t81N10yU8WYZGM6DAC6,Pink Sand,Chip Heat,EX-LYD,c6d1fb774afd43f8884c346433c7bce7,2024-01-20T17:33:45Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:0aBybME4bts4zT7qhCILv5,愉快な墓場でごきげんよう,B-Sides & Rarities,暁Records,c03ea0ff06414a3db15c674e53c0dd67,2024-01-20T23:55:51Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:0thLhIqWsqqycEqFONOyhu,Lone Digger,<|º_º|>,Caravan Palace,72633bdfdd634d77bb3cafcd68adc205,2024-01-21T00:02:46Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:1t0cVl9nW6zkUeow0RCLqA,Gyrate (ft. Wreckno),Gyrate (ft. Wreckno),"Rezz, Quackson, Wreckno",8af08f436eb44be5b2774ae28cad9d62,2024-01-23T00:10:27Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:2He3NOyqtLNE3RQPpeDdSb,Groove Is in the Heart,World Clique,Deee-Lite,f16c8cb7c892491c997f8267e6adb822,2024-01-21T02:51:22Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:2PpruBYCo4H7WOBJ7Q2EwM,Hey Ya!,Speakerboxxx/The Love Below,Outkast,cb2a0e8f95124d5b85d7d00def234564,2024-01-22T02:00:18Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:3koCCeSaVUyrRo3N2gHrd8,Let's Groove,Raise!,"Earth, Wind & Fire",7d5ffc2a42d74f9db5fb492234eb38df,2024-01-23T03:27:33Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:4CYTfh7ET2QCbW16dWf5m6,Believer - Hardstyle Remix,Believer (Hardstyle Remix),"The FifthGuys, Shiah Maisel, DARE",9a95f4b3c9ff4cfa974ff7eba1160f04,2024-01-21T23:44:56Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:6FdShjf7nA2cqEnpv1tIia,Make A Wish (Birthday Song),NCT RESONANCE Pt. 1 - The 2nd Album,NCT U,37ac29814b45431e8a7f8c5933f70f4c,2024-01-20T15:47:32Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:6foEtRSMQK5RN94jmifNsW,I Can Make It Better,Imagination,The Whispers,ded003ef081743dbb71c97bf27e95c56,2024-01-22T21:52:57Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:6WdOG81qCL2kNRHCufwFUH,Starships,Starships,Lil Texas,f97267c5ec9f4532b3558606bec4cd1a,2024-01-22T16:04:43Z,Trust the evil laugh. I recommend dropping your volume a lil,e319f59aada447b88289e7c0746b2c9e,Yes
spotify:track:6Xe9wT5xeZETPwtaP2ynUz,Levels - Original Version,Levels,Avicii,34b25d7e77ca4a9094f5be4824179bc8,2024-01-20T15:04:47Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:7Dgt0TvvmEnKMRBoU8GF3C,Terrible Things,Bangs,Brick + Mortar,8534b56c8c17416399e40867a55ee238,2024-01-23T19:46:21Z,,e319f59aada447b88289e7c0746b2c9e,No
spotify:track:0JUWF44gfMszGNhjCF7Ufs,Midnight Pretenders,浮遊空間,Tomoko Aran,ded003ef081743dbb71c97bf27e95c56,2024-01-27T22:39:21Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:11VwZwNF29HrqwalYUMitb,Pale Blue Eyes,The Velvet Underground (45th Anniversary),The Velvet Underground,f16c8cb7c892491c997f8267e6adb822,2024-01-28T00:29:45Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:2aDi7Lxx2z76E1K6CupJzw,The Sore Feet Song,Calling Out To You,Ally Kerr,34b25d7e77ca4a9094f5be4824179bc8,2024-01-27T22:14:48Z,Anime opening from a lovely show,afbe973d3f124f569e209a32a4002422,No
spotify:track:2DQlQcYponGtEwvEHRHYvu,Peacock Tail,The Campfire Headphase,Boards of Canada,f97267c5ec9f4532b3558606bec4cd1a,2024-01-29T20:09:32Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:2hgWlAUb0c44QsxiyGC6ZX,Propeller Seeds - Instrumental,Sparks (Deluxe Version),Imogen Heap,37ac29814b45431e8a7f8c5933f70f4c,2024-01-29T20:17:41Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:2hRcfMW3DoDxo8uNdWVcEv,thinking about u (jk),gay story,In Love With a Ghost,8534b56c8c17416399e40867a55ee238,2024-01-30T19:42:36Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:4sUTagdmyuyAxd7RvbygpQ,aruarian dance,samurai champloo music record departure,Nujabes,cb2a0e8f95124d5b85d7d00def234564,2024-01-28T17:02:15Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony - Remastered 2016,Urban Hymns (Remastered 2016),The Verve,72633bdfdd634d77bb3cafcd68adc205,2024-01-30T04:04:01Z,i just like the slower energy,afbe973d3f124f569e209a32a4002422,No
spotify:track:6upxd6jxksT37UfCWa9LBB,Corcovado (Quiet Nights Of Quiet Stars),Café Brazil: A Guide Through the New Sounds of Bossa Nova,Karen Souza,c6d1fb774afd43f8884c346433c7bce7,2024-01-28T02:54:00Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:7MDGp4UEjsMxCnASVy8J7O,"Futurama Main Theme - From ""Futurama""/C. Tyng Extended Version","Futurama Main Theme (From ""Futurama"")",Christopher Tyng,9a95f4b3c9ff4cfa974ff7eba1160f04,2024-01-27T20:34:39Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:7ubd6wvhN4TKMwQUy6hR69,Ladyfingers,Whipped Cream & Other Delights,Herb Alpert & The Tijuana Brass,c03ea0ff06414a3db15c674e53c0dd67,2024-01-30T19:44:39Z,,afbe973d3f124f569e209a32a4002422,No
spotify:track:7v9Q0dAb9t7h8gJOkcJHay,Face to Face,Discovery,Daft Punk,7d5ffc2a42d74f9db5fb492234eb38df,2024-01-30T17:10:51Z,I'd listen to the discovery album off my flip phone when going to sleep,afbe973d3f124f569e209a32a4002422,Yes
spotify:track:0dJy8Wq47cxQ5n3OhmWP8J,Need,Everything So Far,Pinegrove,f97267c5ec9f4532b3558606bec4cd1a,2024-02-05T20:37:31Z,Speed running an existential crisis,6d2baa81d4b04a59847b7591e43b6162,Yes
spotify:track:0iuODJMsGCniB3vOysxqaj,Expensive Taste,McFly,"gum.mp3, benchday",7d5ffc2a42d74f9db5fb492234eb38df,2024-02-05T14:06:04Z,,6d2baa81d4b04a59847b7591e43b6162,Yes
spotify:track:1000nHvUdawXuUHgBod4Wv,Panini,Panini,Lil Nas X,72633bdfdd634d77bb3cafcd68adc205,2024-02-06T04:49:03Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:12tLo4zslkJEgl8xXlawbI,Rex Incognito,Genshin Impact - The Stellar Moments (Original Game Soundtrack),"Yu-Peng Chen, HOYO-MiX",34b25d7e77ca4a9094f5be4824179bc8,2024-02-04T22:20:18Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:1lySGuhlcZUJxLA5W5Bo7k,HAWATARI NIOKU CENTI [2-hundred-million-centimeter-long blades] - TV edit,HAWATARI NIOKU CENTI [2-hundred-million-centimeter-long blades] (TV edit),MAXIMUM THE HORMONE,cb2a0e8f95124d5b85d7d00def234564,2024-02-03T22:28:02Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:21Qsj3cMVCx2xF2EVVNbEu,Fell In Love With a Girl,White Blood Cells,The White Stripes,f16c8cb7c892491c997f8267e6adb822,2024-02-03T23:10:49Z,runner up : washington dc by the magnetic zeroes ,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:2GBjsCkCpR5w8Zri9aE49H,Interlude: I'm Not Angry Anymore,Paramore,Paramore,8534b56c8c17416399e40867a55ee238,2024-02-06T19:36:22Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:2QpGZOhTCHHiKmpSO9FW4h,Follow God,JESUS IS KING,Kanye West,37ac29814b45431e8a7f8c5933f70f4c,2024-02-03T22:54:34Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:2rrq3SGYxk90xLx5fMmPhZ,I Must Apologise,to hell with it,PinkPantheress,ded003ef081743dbb71c97bf27e95c56,2024-02-05T04:24:05Z,Most of this album is songs under two minutes :),6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:5EwRVuWJpNNMYM4UkT561o,Misery Moon,Duality,Luna Li,c6d1fb774afd43f8884c346433c7bce7,2024-02-03T22:25:02Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:5ln5yQdUywVbf8HhFsOcd6,Walls Could Talk,hopeless fountain kingdom (Deluxe),Halsey,9a95f4b3c9ff4cfa974ff7eba1160f04,2024-02-03T22:30:22Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:5q3U3cXNtPvbBZAL2bKmbO,The Gates,Brontosaurus,Da Vinci's Notebook,c03ea0ff06414a3db15c674e53c0dd67,2024-02-04T21:55:08Z,,6d2baa81d4b04a59847b7591e43b6162,No
spotify:track:0EHR9OObFtjlhQB8wSt1m7,Mrs. Officer,Tha Carter III,"Lil Wayne, Bobby V., Kidd Kidd",f97267c5ec9f4532b3558606bec4cd1a,2024-02-11T16:22:18Z,The fact he sang this to Kamala never leaves my head,2c5f4c22b796493392a834983f00d4d2,Yes
spotify:track:0QlOkt8nkZ8zqu8xb2SHU8,Not Fair,Not Fair,"Niklas Dee, Old Jim, Enny-Mae",9a95f4b3c9ff4cfa974ff7eba1160f04,2024-02-12T22:31:24Z,,2c5f4c22b796493392a834983f00d4d2,No
spotify:track:0R4EcD2e5m9wsMmWVVbBOc,I've No More Fucks To Give,I've No More Fucks To Give,"Thomas Benjamin Wild Esq, Damian Clark",cb2a0e8f95124d5b85d7d00def234564,2024-02-10T22:05:58Z,,2c5f4c22b796493392a834983f00d4d2,No
spotify:track:14fYGwiUesr42cs3PlV5c2,My Computer Just Became Self Aware,The Story of Our Times,Trevor Moore,8af08f436eb44be5b2774ae28cad9d62,2024-02-12T22:10:51Z,Music Video: https://www.youtube.com/watch?v=sPzJjNQaYEA,2c5f4c22b796493392a834983f00d4d2,Yes
spotify:track:1jzIJcHCXneHw7ojC6LXiF,Potato Salad,Potato Salad,"Tyler, The Creator, A$AP Rocky",ded003ef081743dbb71c97bf27e95c56,2024-02-12T02:32:29Z,,2c5f4c22b796493392a834983f00d4d2,No
spotify:track:1KrpXYLMCJ8GaDSz61FQNU,Re: Your Brains,Thing a Week Two,Jonathan Coulton,c03ea0ff06414a3db15c674e53c0dd67,2024-02-13T02:52:30Z,,2c5f4c22b796493392a834983f00d4d2,No
spotify:track:1ShAVm7yacVov9jHpxvazy,Eat Your Salad,Eat Your Salad,Citi Zēni,34b25d7e77ca4a9094f5be4824179bc8,2024-02-11T00:24:07Z,Latvia Eurovision 2022,2c5f4c22b796493392a834983f00d4d2,No
spotify:track:2MX7KX78uxMwkeeDyk6CR1,Deer In The Headlights,All Things Bright And Beautiful,Owl City,72633bdfdd634d77bb3cafcd68adc205,2024-02-10T22:09:20Z,,2c5f4c22b796493392a834983f00d4d2,No
